booking_id,no_show
55600,0
70119,0
78170,0
45084,0
105095,0
40674,0
42580,1
89355,1
24962,1
9324,0
77045,1
63406,0
42728,0
77623,0
108596,0
64005,0
34097,0
55922,0
111661,1
61328,1
43282,0
95834,0
14299,0
84328,0
112428,0
13085,0
94157,0
4724,0
18556,0
92575,1
32409,1
98227,0
21276,1
54742,0
57527,0
70752,1
76792,1
40227,1
109291,0
52856,0
49987,0
100471,0
83862,1
101194,1
23419,0
52113,1
45122,0
49382,0
78411,1
39229,0
38058,0
33999,1
14821,0
64635,0
411,1
62401,1
14271,1
101455,1
89052,0
99794,1
93157,1
101893,0
74832,0
101916,0
56554,0
70204,0
13944,0
60856,0
41645,1
108124,1
50728,0
19228,0
92528,1
100098,0
103718,0
12926,0
59727,0
14324,0
35474,0
18319,0
33288,1
114640,0
56767,1
72339,0
99364,0
112066,1
11879,1
970,1
20153,0
4638,0
118708,1
19717,1
29084,1
99774,0
64454,0
30250,1
109675,1
109029,0
62210,0
111506,0
100634,0
72322,1
12971,1
56822,0
39069,0
7819,0
108371,0
56004,1
110348,0
5748,0
76388,1
19506,0
87116,1
30224,1
35910,0
14890,0
55314,0
104095,0
102462,1
43857,0
49348,0
38557,0
99877,0
101058,1
71874,0
77110,0
25703,1
102641,1
64031,0
35547,0
115347,0
1390,1
85017,0
78825,0
1138,0
34011,1
16238,0
4593,1
100635,1
66545,0
33469,0
102590,0
110292,0
100573,0
80124,1
31332,0
96508,1
100301,0
106379,0
26660,0
112260,0
3131,0
39820,0
7909,0
46318,0
39630,1
113133,0
84554,0
97525,1
2160,1
101321,1
47512,1
28641,0
13157,0
22998,0
46205,1
66510,1
52165,1
78815,0
28548,0
102202,1
105138,0
92382,0
78018,0
79263,1
114021,0
64461,0
92257,1
12230,0
94782,0
21838,0
66259,0
115814,1
78418,0
6372,1
19457,0
33134,1
117221,0
24393,0
26294,1
18018,0
86536,0
95735,0
45677,0
116044,0
46951,0
113514,1
36405,1
102972,0
22407,1
5603,0
33496,1
64325,0
72434,1
59705,1
95712,0
40811,0
51447,0
82255,0
37806,0
54441,0
102284,0
106768,0
51084,1
90196,0
115043,1
43167,1
27311,0
112151,0
12841,0
15160,0
92110,1
50056,1
41388,1
27740,0
102793,0
84392,1
12575,0
68870,1
41719,0
96211,1
74286,0
104701,0
66715,1
68223,0
114643,0
65061,0
5197,0
31663,1
108409,1
109582,1
37125,1
106676,0
26856,0
117676,0
10654,0
57025,0
53053,1
537,0
39686,0
87765,0
47137,1
66776,1
60402,0
119087,0
13961,1
68296,0
89054,0
272,1
77728,1
52902,0
116751,0
43694,0
62129,0
61266,0
31654,0
18130,0
58928,1
51491,1
31525,1
89274,0
55127,1
103597,1
115075,1
1966,0
66751,0
75102,0
77378,0
47483,1
75134,0
70516,0
85348,1
26867,0
70557,0
71120,0
63084,0
19859,0
71923,1
110311,0
75870,0
68658,0
42498,0
31087,1
27564,1
75467,1
6951,0
37858,0
85270,1
21991,0
50217,0
86061,0
102942,0
25516,0
51098,0
85230,0
99354,0
103278,0
39506,1
32019,1
32002,1
64263,0
19317,0
62430,0
52217,1
85143,1
47180,0
66676,0
58438,1
44788,0
17918,1
31118,0
31159,0
95760,0
110108,1
47758,1
4254,1
92233,0
98876,0
107894,1
68490,0
108773,0
86129,1
107776,0
56696,0
79219,0
76916,0
13015,1
109524,1
73801,0
50774,1
109359,1
98673,1
111032,1
1001,1
108008,0
105007,0
98547,1
8564,0
89884,1
101015,0
108020,1
96830,0
23982,1
110942,0
116510,1
72973,1
44995,0
101954,0
86538,1
45024,0
85852,0
60518,1
94874,0
88027,0
39907,1
98170,1
115181,0
40717,0
110613,1
55548,0
117803,0
91540,1
22271,1
34543,1
23486,1
100213,0
111598,0
59442,0
16361,0
16430,0
32277,0
92109,1
47464,1
1031,1
46306,1
106801,0
35105,0
32052,1
118806,0
78975,1
19548,1
67362,1
4112,0
43760,1
11493,0
78820,0
104287,1
16698,0
78060,1
69330,0
94740,1
34242,0
92262,0
35428,0
42625,1
9930,1
25865,1
61849,0
54241,0
30217,0
100770,0
42899,0
38617,1
19636,0
94399,1
69696,1
76234,1
105845,0
15714,0
56898,0
59182,0
48857,0
73008,1
79867,0
82367,0
37374,1
79949,0
2643,0
23148,0
111204,1
62795,1
79693,1
12907,0
17891,0
59334,1
102605,1
103084,0
94830,0
89048,1
26408,0
45581,1
12306,0
56361,0
49875,0
54812,0
41743,1
37968,1
51867,1
47933,0
21907,1
27430,1
70085,0
9188,0
69959,1
78490,0
10237,0
39334,0
106633,1
31708,1
28421,0
112150,0
31180,0
117761,0
87675,1
69145,0
96891,1
29888,0
14958,0
3601,0
23870,0
92928,0
59277,0
85172,0
34334,1
116858,0
70337,1
85558,0
12178,0
53878,1
94763,0
15934,0
62866,0
84694,0
16859,0
112821,0
41118,1
43257,0
64866,1
13068,0
61883,0
38613,1
103026,0
42137,1
69660,0
57740,0
48523,0
89838,1
57309,0
1043,0
77132,0
76563,0
58083,0
65026,0
72219,0
81353,0
98183,1
26300,1
83301,0
37797,1
51795,0
47851,0
90000,1
35968,1
82064,0
36381,0
20859,0
103417,1
29089,0
35503,1
46871,0
2161,0
109566,0
116592,0
27124,0
22753,1
6160,0
118112,0
81601,0
59841,1
110964,0
99801,0
34247,0
93993,1
47480,1
41755,1
57903,0
118427,0
92595,0
89331,1
116756,0
58467,0
115710,0
33034,0
98844,0
85398,0
54688,0
39716,0
38378,0
56241,1
73567,0
83143,0
47431,1
86816,0
34016,1
112544,1
58405,1
75345,0
13040,0
5196,0
9745,0
3986,0
597,1
50161,1
7810,1
40241,1
2744,0
80462,1
12915,0
30567,0
44026,0
6341,1
6318,1
67003,0
32677,1
103964,0
81967,0
98730,0
72016,0
45397,0
93182,1
83922,1
5082,0
96796,0
41961,1
24853,0
105599,0
90845,1
32771,1
14351,0
11924,0
1528,0
6868,1
88308,0
33887,0
23832,0
93147,0
77692,0
41903,0
65457,0
47061,0
80162,1
2812,0
14607,0
66076,0
87551,1
4005,0
9346,0
66042,1
37310,0
51186,1
1682,0
74895,0
6350,0
115508,0
113380,1
36549,0
55659,0
41044,0
61479,1
67115,1
48933,0
43478,0
38128,0
3200,0
104284,0
87725,0
44408,1
31303,0
84768,1
5893,1
88526,0
43078,0
60400,0
47876,1
31813,1
59137,0
94570,0
107678,0
12885,1
65586,0
114038,1
8026,0
90833,1
102637,1
94856,1
25255,0
73374,1
52108,0
2930,0
6801,0
99671,0
4334,0
100465,1
37160,0
33415,0
38299,0
70196,1
16494,1
58156,1
57953,1
99026,1
50621,0
81134,0
67429,0
44198,0
7299,1
93307,0
63079,0
19730,0
111831,0
22660,1
70977,0
4930,0
2761,0
7280,1
64113,1
90044,1
51942,0
51555,0
48455,1
113922,1
31701,0
71500,0
46574,0
72848,1
107626,0
2171,0
56675,1
98811,1
111482,0
6380,1
59584,0
23996,0
98641,1
36627,0
29177,1
19404,1
31217,0
73889,1
76543,0
79040,1
6852,1
34996,0
108048,0
78530,1
27752,0
89186,1
22811,0
39373,1
11977,0
85205,1
20318,0
68982,0
98002,0
110696,0
57916,0
51738,0
115887,0
13499,0
55447,0
50228,0
112709,0
2724,1
89031,1
57683,0
28354,0
38458,0
30386,1
8456,0
8112,1
21206,0
92969,0
75737,1
63040,1
91545,0
116700,0
106636,0
9250,0
11963,0
104964,0
100371,1
85188,0
148,0
69984,1
73209,0
30026,0
11277,0
63389,0
814,1
119262,0
102522,1
39284,0
9318,0
74510,0
54412,0
55115,0
7787,0
93979,0
77003,0
86200,0
53001,1
57598,0
7761,1
113266,1
114467,0
66155,1
107073,0
32875,0
11187,1
85982,0
85573,0
18592,0
113012,0
118291,0
45842,0
29015,1
61465,1
43793,1
101561,1
19707,0
114481,1
30870,1
66704,1
116104,0
2986,0
55408,0
26812,1
47281,1
77939,0
91079,1
118988,0
17635,0
28656,0
55781,1
57593,0
89080,0
2519,0
8387,0
17208,1
5487,1
102513,0
72022,0
11686,1
73226,0
109430,1
36605,0
87431,1
5038,1
113880,0
63524,0
74315,1
41705,0
56638,0
75438,0
106278,0
108739,0
26507,0
85029,0
55807,0
34604,1
34894,0
117941,0
497,1
6382,0
58703,0
7157,0
31310,1
54295,0
2462,0
115819,1
31077,0
26142,1
106097,0
31833,1
38011,0
34233,0
70048,0
13395,0
100516,0
67012,0
113761,0
69346,1
1626,0
108621,1
115257,0
47070,0
63490,0
82819,0
14701,0
64722,1
15162,0
12561,0
38845,0
3016,1
9707,0
40896,1
40791,1
41460,0
78136,1
57767,0
20323,0
107154,1
50249,1
59166,0
67128,0
57394,0
14725,0
28681,1
98674,0
97385,0
78620,1
87334,0
115212,1
56508,0
106649,0
116636,0
109321,1
76892,0
69038,1
54596,0
94927,1
108272,0
22944,0
53634,0
77593,0
110020,0
113717,1
5456,1
18912,1
65089,0
48545,1
5454,0
102029,0
18219,1
82709,0
113093,1
78468,1
111303,0
13381,0
111184,1
10035,1
39976,0
529,1
83664,1
115406,0
46538,0
15900,0
13428,0
50176,0
110194,0
68450,0
21793,0
104152,0
40313,0
109303,0
2025,0
106735,0
63488,0
92816,1
56867,0
102518,0
5724,0
83610,1
115357,0
5348,0
69791,0
35401,0
94102,0
86868,0
93981,0
60056,1
8006,1
107143,1
103341,1
115530,1
114911,0
64696,1
19682,1
40877,1
15687,0
84760,0
45969,0
102051,0
118307,0
5459,0
10272,1
43909,0
114447,1
94675,0
20864,1
63397,0
9778,1
64071,0
18746,0
83224,0
107186,1
106568,0
21475,0
15407,0
13451,1
23833,0
58445,1
60816,0
114836,0
48349,0
34589,0
4405,0
111080,0
97085,1
98916,0
12437,0
5064,1
6682,0
10476,0
92953,0
91145,1
49993,0
114761,1
50360,0
11759,0
86902,1
28383,0
35311,0
21134,0
105940,0
14698,0
59449,1
88221,0
70416,1
37596,0
15641,1
89559,1
13889,1
56006,0
70992,1
73481,1
56379,1
37347,0
44825,0
61542,1
58078,0
60605,0
39714,1
65210,1
89004,1
82260,0
51090,1
12145,0
41948,0
26411,1
66003,1
4947,1
106931,1
91052,1
100474,0
26725,0
73367,0
81250,0
17363,0
118108,1
46893,0
65787,0
109882,0
3294,0
8240,1
116740,1
76114,0
93954,0
6345,0
24277,1
104502,0
32556,1
727,1
75748,0
56811,1
4233,0
99709,0
40743,1
98703,0
27764,1
32439,1
94295,0
38890,0
111253,0
87797,1
60324,0
44869,1
2805,0
114525,0
32791,0
63867,0
86281,0
98349,0
95316,1
22204,0
4961,1
3965,0
93650,0
86029,1
43572,0
3423,1
75094,1
64075,0
78829,1
25008,0
23004,0
209,0
40421,1
20159,0
3853,0
60456,0
11596,0
70627,0
23402,1
13249,1
79102,0
19438,1
24396,1
85441,1
111026,0
119212,0
102133,0
48316,1
30410,0
49765,0
70066,0
108262,0
21105,0
58383,1
102634,1
3700,1
47336,0
79121,0
48606,0
74205,1
1458,0
26123,0
34685,0
18659,0
74538,0
119161,0
30933,1
19387,1
71806,0
7457,0
43235,0
94810,0
8535,1
100175,0
48160,0
58554,0
33972,0
35932,1
97753,1
62302,0
9174,0
48892,0
69890,1
34164,0
105575,1
83784,1
118304,0
58974,0
42009,0
32684,0
10421,0
43724,1
60058,0
18065,1
20766,1
54,0
30408,1
54398,0
90887,0
64610,0
97804,0
77879,0
8118,0
41288,0
64159,0
45610,1
104499,1
66023,0
52368,1
50776,0
106168,0
91738,0
103486,0
16780,0
69143,0
15,0
49232,0
44834,0
58170,0
116012,0
45204,0
39500,0
44849,0
26910,0
118176,1
55646,0
116598,0
46724,0
116437,0
118820,0
57726,0
26865,0
56565,0
108435,1
28259,1
101707,0
62088,0
48842,0
93032,0
29353,0
70670,1
69524,0
51057,1
2464,0
113018,1
21787,1
119149,1
85301,0
73444,0
40219,1
18093,0
77343,0
67604,0
82677,0
89313,0
100257,0
7074,0
43606,0
40605,0
113467,1
38810,1
114294,0
79372,0
72056,0
21250,0
31438,0
5642,1
116727,0
83463,1
90071,0
48795,0
32429,0
91624,1
81985,1
23100,0
16958,1
42418,1
94206,0
56823,1
42251,0
83404,1
47577,0
45361,0
89697,0
75502,0
100176,1
8257,0
46895,0
15325,0
39256,0
32105,0
113198,0
44637,0
94685,0
116869,1
26403,1
94150,1
49719,0
31577,0
93975,0
46868,0
56977,0
67959,1
95268,0
106061,1
81442,0
8603,0
109618,0
12169,1
54487,0
104060,0
97911,0
5164,0
110441,1
44121,1
82362,1
108656,1
34993,1
33560,1
108933,1
47380,1
56410,1
100392,1
9436,1
27535,0
61139,0
30233,0
55914,0
35931,0
63366,1
118781,1
72222,1
48054,1
31215,0
41720,0
57142,1
24115,0
67289,0
18794,1
97411,1
6921,0
27948,1
31992,0
21201,0
52267,0
13269,0
95397,0
2178,0
15683,0
19469,0
63745,1
12955,0
81892,1
59889,1
40678,0
77180,0
2490,0
71914,1
66472,0
74214,1
39587,0
9395,0
103409,0
91087,0
46924,1
53691,0
93757,1
82939,1
60125,0
13500,0
25530,0
34381,0
80355,0
51643,0
57463,1
52521,1
12469,0
2535,1
65659,0
112512,0
58187,1
79993,0
61533,0
61468,1
56165,0
96948,1
41799,0
97559,1
104661,0
17473,0
43090,0
41684,0
9012,0
38375,0
69464,1
87364,0
69957,0
47312,0
27395,0
51368,0
38997,1
52139,0
76620,1
105223,0
24216,1
58705,1
30764,0
8499,0
65979,0
58598,0
88544,1
53850,0
34452,1
96317,0
18394,1
112345,1
16214,0
51242,0
77499,0
17570,1
28625,0
64948,0
19599,0
116299,0
91401,1
50014,1
65996,0
110769,0
10174,0
75771,0
53547,0
62769,1
48551,0
88019,0
5566,0
80653,0
21256,1
68172,1
16871,1
22821,1
99552,0
33113,1
81709,0
32837,1
43169,0
85800,0
29733,0
90670,1
49632,1
105820,1
96196,1
76421,0
60820,0
1434,1
6425,1
118180,0
20665,0
88079,0
71899,1
31023,1
35860,1
91526,0
11818,1
111740,1
55082,0
97195,0
98322,0
70751,0
63433,1
36026,0
3848,0
99911,0
41223,0
33804,0
83151,1
83531,1
83662,0
25158,0
30521,0
71789,0
85399,0
89325,1
113397,0
109923,0
82048,1
94476,1
61657,0
29568,0
18686,1
56270,1
40456,0
92908,0
115200,1
12880,1
99226,1
107378,0
104683,0
27592,0
59603,0
4122,1
28735,1
17291,1
40762,1
41611,1
43033,0
100422,0
50132,0
36411,0
5433,0
4075,0
58946,0
48049,0
20696,1
25070,0
98620,1
42916,1
35919,0
115196,0
46934,0
22157,0
54744,0
52160,1
118960,1
3611,0
75867,1
10955,0
5451,1
18916,1
29003,1
1254,1
14747,1
97137,0
103884,0
74339,1
109174,0
46481,1
19035,0
97075,1
83588,0
25514,0
85451,1
115280,0
15333,1
50842,0
32690,0
17425,0
84855,0
43165,1
89915,0
108122,1
107812,1
111153,1
50424,0
40950,1
105839,0
65968,0
51901,1
27669,0
55227,0
18712,1
18167,1
12339,1
64182,0
97558,1
50531,1
108296,0
100457,0
115007,0
20508,0
84341,0
77848,1
8830,0
115151,1
51418,0
72534,0
70967,0
105169,0
15762,0
73472,0
45277,1
10365,0
19027,1
56708,0
48563,1
59028,0
86265,0
9857,0
71872,0
105233,0
51215,0
3386,0
30425,0
28132,0
31385,0
78519,1
50020,1
60231,0
68609,0
114131,0
97801,0
68949,0
87086,0
6946,0
36034,0
24380,0
113345,1
69014,0
106091,1
94165,0
33168,0
55666,0
46545,0
107346,0
77152,1
76679,0
51183,0
119022,0
37642,1
94978,0
82684,0
30078,0
93729,0
79103,0
30439,1
4557,0
39489,0
118595,0
65517,1
60439,1
76633,0
68992,0
78164,0
49682,1
89538,0
38335,1
96115,0
58310,0
22067,1
97441,0
97782,0
81579,0
15529,0
19307,0
75675,0
92037,1
28627,1
81302,0
49754,0
25144,0
85656,1
35557,0
55319,0
6032,0
31402,1
104979,1
57791,0
12132,0
31436,1
19367,1
37030,1
18654,1
89270,0
93065,1
13716,0
95516,0
113834,1
48041,0
92161,0
27871,1
5057,0
21196,0
62199,0
72234,0
94896,1
61249,0
11446,0
77215,0
117662,1
37417,0
100948,0
110037,0
23579,1
10196,0
5656,0
21188,0
21832,0
79492,1
14732,0
89399,1
94132,0
117223,1
61016,0
65956,0
72087,1
73465,0
3150,0
37402,0
38219,0
2768,0
93226,0
3725,0
57873,0
69631,0
97130,1
115312,0
92930,0
27838,1
92507,0
36408,1
44346,1
116623,0
42781,1
63205,0
44105,0
17707,0
99741,0
20399,1
56153,0
114144,1
30888,1
75543,0
11074,0
15434,0
10866,0
18648,1
40159,0
68385,0
93325,1
50218,0
40499,0
85133,0
40410,0
12378,0
96183,0
61011,0
39751,1
25068,1
32604,1
54123,0
111505,0
5638,0
72170,0
34597,0
93153,0
76034,0
53797,0
117679,0
68357,1
44172,1
73882,0
110540,1
78409,1
118611,1
95186,1
59961,1
8462,0
100853,1
67164,1
70861,0
16795,1
48670,1
57737,0
62010,0
55883,0
26433,0
96910,1
29138,1
63665,0
54868,0
98386,0
3881,0
64017,0
35986,0
26319,0
18492,1
11539,1
1530,1
110029,1
2240,1
81516,0
69359,0
25574,1
37515,1
44015,1
76850,0
41190,0
49589,1
526,0
47200,0
62627,1
93680,1
5964,0
17661,0
113298,0
56846,0
58698,1
5830,1
98344,0
87224,0
105873,0
83436,1
7411,0
27282,0
66389,0
117201,0
97296,1
58382,1
48458,0
94371,1
46355,0
109202,1
96932,0
99361,0
52214,1
60428,1
10388,1
117130,0
37794,0
47178,0
87696,0
66063,0
108846,1
113696,0
64965,1
68206,1
30975,0
26344,1
40960,0
7737,0
16592,0
52154,0
118448,1
55708,0
34980,1
45323,1
105779,0
58823,0
56437,1
39331,1
28480,1
39568,1
94121,0
87317,0
115970,0
30268,0
48397,0
113320,0
47903,0
32321,0
82726,0
58241,1
39784,1
104191,1
11078,1
58463,1
36308,1
80625,1
19619,1
48820,0
31163,0
22839,0
88499,0
112018,1
69724,0
90668,0
52953,1
9822,0
111859,1
89011,0
97027,1
23946,0
15329,1
25426,0
23496,1
24731,0
54557,1
59607,0
102854,1
30020,0
101985,1
5207,1
10941,0
36762,1
76682,0
25731,1
54777,1
43608,1
60578,0
64296,0
991,0
44737,1
62976,0
97094,0
23372,0
85799,0
68823,1
110727,1
104685,0
114029,0
55346,1
112370,0
9203,1
8646,0
112882,0
4209,0
90052,0
55224,1
48958,1
117034,1
82813,0
77817,0
30480,1
64357,1
107741,0
83923,1
88623,0
16827,1
77178,1
6444,0
58948,0
38791,0
39292,0
87963,0
15384,1
114752,0
33862,1
83115,0
66265,0
108535,1
82270,0
37388,1
83944,0
39467,1
56570,1
33990,0
88458,1
42299,0
42590,1
103298,0
1704,0
67692,1
50795,0
77106,0
110386,1
19794,0
45537,0
57495,0
74922,0
2515,0
23562,0
109170,1
41582,0
61764,0
24723,1
10486,0
81944,1
57382,0
36147,0
41435,0
63679,0
74062,0
77844,1
70172,1
12007,1
55162,0
792,1
92700,0
18620,0
47982,0
42158,0
66875,1
105982,1
76606,0
61769,0
105063,0
112037,1
45950,1
112270,1
93152,0
34325,0
49225,1
59140,1
42569,1
51443,0
108735,0
39083,0
24901,0
46804,1
106929,0
53235,0
64028,0
91660,0
56197,0
51254,1
45652,1
8446,1
7415,0
57934,0
106438,1
88757,0
60004,1
79216,0
34474,0
100862,0
43215,0
4328,1
96735,0
21726,0
73526,0
70707,1
90251,1
53416,1
26816,1
34788,1
108324,1
20773,0
112303,0
35463,0
104974,1
67116,0
52576,0
42277,1
100970,0
49411,0
25091,1
92952,0
41121,1
29533,1
27036,0
22854,1
89694,0
92383,0
46039,0
85152,0
49320,1
30592,1
7366,1
87210,1
18069,1
16952,0
99300,0
62887,1
23293,0
47342,0
40884,0
116411,0
76201,0
50324,0
6047,0
68419,1
71148,1
28367,1
37719,0
74452,0
52375,1
62815,0
67717,1
47460,0
38312,1
119067,0
42953,0
35617,1
26833,1
107408,0
82801,1
50761,1
99742,0
38053,0
24518,0
73104,0
47236,0
60503,0
114990,0
92292,0
74096,1
68067,0
21126,0
105278,0
33640,0
30146,1
8649,1
26042,1
5337,0
42323,0
112791,0
117320,1
68721,0
106113,1
1099,0
40199,0
25046,1
75362,0
31892,0
10425,0
701,0
8447,1
74782,1
101722,0
18345,1
24376,1
108980,1
8701,0
47509,0
83556,1
49295,1
87367,0
17121,0
92270,0
34012,0
42401,0
7011,0
51343,0
107093,1
51121,0
92287,1
119083,0
25423,0
75115,1
85544,0
360,0
11250,1
19215,1
28781,0
2124,1
81512,1
35657,0
45833,0
18242,0
86472,1
51837,1
54179,0
92223,0
39082,0
74694,1
13508,0
6762,0
25983,0
78826,1
60746,0
36893,0
30675,0
57876,0
97714,0
69926,1
112628,0
18458,1
60865,0
7026,1
106483,1
46151,1
9697,1
10022,1
42882,0
62610,0
44733,1
57241,1
80560,0
41248,1
85612,1
1407,1
51320,1
97240,0
17083,0
20587,0
32419,1
44314,1
81434,1
890,0
106045,0
81948,0
14922,0
98132,0
40637,0
75774,1
28578,1
114311,1
51911,1
85117,0
65795,1
104056,1
113172,0
45734,0
42820,0
15982,0
70747,1
16617,0
101162,0
23968,1
109776,0
79221,0
91826,0
49437,0
14700,0
63379,1
113754,0
37629,0
52124,1
25579,0
111258,1
111835,0
25118,0
38672,0
33846,0
57983,0
44532,1
96133,1
37349,0
87103,0
29388,1
67628,0
81594,1
107105,1
1942,1
6645,1
16931,1
59451,1
10574,1
116356,1
70676,1
51458,0
62363,0
61631,0
79424,0
68404,0
8457,0
53186,0
71267,0
40138,1
26347,0
101851,0
104321,0
26010,0
26607,0
44586,0
46642,0
116535,0
77968,0
108717,0
44241,0
23963,0
20286,0
77491,1
37802,0
116906,0
79710,0
87111,1
64173,0
58234,0
112472,0
71728,1
97251,0
76866,1
27068,0
44307,1
23529,0
12539,0
25535,1
65186,0
70221,0
16966,0
34061,0
48774,0
28728,1
37746,0
53916,0
98013,1
11472,1
1094,0
92519,0
74818,1
77403,0
5381,0
22841,0
97443,1
91944,0
25094,0
29832,0
26171,0
46552,1
47059,0
74977,1
1659,1
62548,1
2135,0
99094,0
49492,1
83669,1
39370,1
13540,0
70704,1
24107,0
46406,0
17123,1
27532,0
76852,1
33796,0
18555,1
29511,1
94201,0
6002,0
15895,1
106825,0
66453,0
44145,0
22927,0
7948,0
100734,0
12906,1
60320,0
29771,0
38880,0
101799,0
25251,0
43617,0
75271,1
96320,0
79489,1
62760,1
92344,0
58387,1
19842,0
71924,0
101990,0
14852,0
31783,1
88247,0
95384,1
86010,1
47334,1
57218,0
81817,0
5111,0
75899,0
116229,0
28689,1
37575,0
114812,0
78273,1
106994,1
113156,0
22724,0
1064,0
84899,1
79895,1
38188,0
16548,0
116423,1
17806,0
14411,0
25269,0
9026,0
73667,0
22950,0
37727,0
74956,1
87360,1
15469,0
33216,0
