booking_id,no_show
99406,0
22076,0
106694,1
31536,0
28537,1
8318,0
52099,0
86607,0
51481,0
54345,0
90850,0
56887,1
51897,0
114409,0
79602,1
101006,1
86184,1
107609,0
61870,1
47395,0
50602,1
71701,0
51616,0
95305,0
2154,0
95625,1
44012,1
816,1
103600,0
116156,1
4231,0
53772,0
107449,0
22939,0
47761,1
115611,0
39192,1
52325,1
114415,0
77644,0
110139,0
99070,0
85295,0
91927,0
83885,0
56810,1
13566,0
3095,1
111800,0
47079,1
110586,0
20325,0
11061,0
9765,0
93997,1
38541,1
89521,0
11488,0
75988,0
59214,0
51979,0
84966,0
114940,1
22670,1
69955,0
6178,0
98062,0
110724,0
64432,0
908,0
53267,0
20901,0
98627,1
107204,0
67459,0
78407,1
114605,0
866,1
33584,1
15596,0
54433,1
44682,1
42405,0
17835,1
16468,0
119043,0
104387,1
2809,0
15567,1
103161,0
64491,1
77390,0
49668,0
2463,0
75802,1
107814,0
63466,0
37565,1
112803,0
62064,0
80135,1
43166,1
77735,0
42678,0
113063,1
109439,1
107821,1
30616,0
50500,1
35200,1
118028,1
77266,0
36367,1
117241,0
43093,0
22648,0
3535,1
28073,0
7405,1
68623,1
16779,0
101914,1
17328,0
63825,0
76802,1
52179,1
75145,0
53413,0
100393,0
42235,0
92408,0
58472,0
80743,1
83852,0
10840,0
71850,0
106492,0
97014,0
36713,0
50967,1
18942,1
105798,0
23204,1
70912,0
24846,1
22661,0
40028,1
47375,0
34633,1
8475,1
94841,1
79736,1
18921,0
83534,0
107634,0
112666,0
14515,0
116755,1
63249,0
50451,0
21366,0
114220,0
19481,1
45807,0
33541,0
55859,0
65864,1
22904,0
21292,0
115886,1
116263,0
2327,0
92446,0
118089,0
13579,0
76576,0
114691,1
56401,0
43566,1
72950,0
96621,0
99661,0
90555,1
76098,1
47673,1
31344,0
30132,1
62233,0
80004,0
38257,1
31653,1
106534,0
69585,1
35403,0
4592,0
56885,0
43722,1
83236,0
36007,1
90563,0
90718,1
6849,1
21777,0
64595,0
30430,0
30899,0
72484,1
107779,1
19494,0
39288,0
37790,0
113736,0
1033,1
65724,1
76474,0
5912,0
33174,1
34080,1
44987,0
105514,0
76161,1
46802,0
118002,0
117555,1
72661,0
55881,1
105257,0
3847,0
24706,0
55758,1
101575,0
73103,0
35271,1
74063,1
83770,0
9621,1
79948,0
110082,0
60940,1
97869,0
1499,0
55281,0
102707,0
50980,1
38871,0
1538,0
116017,0
59418,1
55682,0
105889,0
113714,1
107151,0
87874,0
53562,0
101316,1
64424,0
114266,0
17255,0
27448,0
115786,0
48684,0
30230,0
66683,0
47323,0
80216,1
41401,0
56493,0
93092,0
103136,0
45107,1
32701,1
65074,0
33828,1
3702,1
32785,0
28139,0
4289,0
38561,1
79022,1
83360,0
77436,1
83264,0
32291,1
20618,0
14083,0
115557,1
75704,0
38095,0
55137,0
2064,0
52813,1
113260,0
20875,1
91633,1
88439,0
37555,1
64326,0
110848,0
109031,0
116308,0
95897,1
37561,0
79594,0
75503,0
67222,1
36384,1
66331,0
60176,1
42490,0
75183,1
94049,0
80798,1
43419,1
78676,0
48302,1
33604,1
88110,0
28954,0
83089,0
68926,0
96834,1
102160,0
3161,1
92373,0
43951,0
113813,0
79375,0
50646,0
101928,0
29602,0
73626,0
44786,0
70515,1
61020,0
82027,0
71944,0
76621,0
57064,1
99769,1
7525,1
108921,0
28809,1
71495,0
57134,0
24598,0
18569,1
8002,0
97793,0
15022,1
114634,0
44165,0
102955,0
93942,1
103548,0
100860,1
90713,0
3626,1
88825,1
46760,0
42078,0
72040,1
34298,0
86104,1
25267,1
44822,0
79078,1
54176,0
116069,0
20188,0
103260,1
24974,1
12997,0
34109,0
84142,0
110193,0
57275,0
113284,1
72402,0
91022,0
37867,0
64823,0
97787,1
4078,0
98676,0
92900,1
7447,0
61043,0
93347,0
47250,1
90189,1
97930,0
40436,0
80147,0
103039,0
1045,0
3680,0
12587,0
85012,0
48094,0
86297,1
27077,1
32107,1
15891,1
103340,1
20928,0
26284,0
8558,0
32705,1
86742,1
48210,1
113602,0
46833,1
85738,0
118394,1
2024,0
95433,0
63291,0
96865,0
667,0
54699,0
55622,0
104955,0
1105,1
39939,1
5560,0
19525,0
54932,1
32051,1
71119,0
81363,1
22913,0
7651,1
76815,0
112533,1
105428,0
3984,0
2572,0
112460,1
45400,0
84201,1
892,0
53980,1
48366,1
58195,0
83685,0
16061,0
28502,0
48391,0
85445,1
16678,0
1098,1
85422,0
90792,0
18490,0
81021,0
80771,1
96929,1
102237,1
13108,1
16187,1
23436,0
42070,0
86322,0
761,1
69934,0
3805,0
12313,0
88714,0
71208,1
60478,0
95593,1
112637,0
25480,0
1257,0
83920,0
84446,1
90935,0
8106,0
78535,1
40217,1
78389,0
74021,0
49526,0
19769,0
46466,1
114541,0
113511,1
102600,0
103915,1
71918,0
12877,0
84534,0
76856,1
9841,1
112208,0
9448,1
37249,0
15800,0
71895,0
67106,1
116494,1
32972,0
57293,1
94062,0
88101,0
84038,0
57986,1
48248,0
58517,1
47143,0
3874,0
75869,1
6785,0
13575,0
63,0
87216,1
64880,1
33942,0
45788,1
95914,0
23561,0
95589,1
86589,0
86119,1
21559,1
24851,0
97150,1
28805,1
94472,1
44257,1
41135,0
100426,0
32932,0
71836,0
53428,0
42548,1
90205,1
3004,0
25290,0
62973,0
107223,0
49331,0
5692,0
113660,0
83152,0
34085,0
37741,1
70815,0
94347,0
30103,0
26678,1
80234,0
60818,1
68407,0
91395,1
19200,0
108764,0
6379,0
41212,0
78289,0
38395,0
15322,0
62437,0
113432,1
111461,0
33755,0
75275,1
75262,0
73703,0
62425,1
104280,1
79333,1
113087,1
48729,0
31007,0
4911,1
40402,1
39816,0
80068,1
63924,0
107391,1
65499,1
93432,0
63120,1
82113,0
10098,1
20410,0
116089,0
7717,1
108429,0
29031,0
41302,0
90573,1
80294,1
108352,0
94378,0
39583,0
98193,0
10828,0
84629,0
70588,0
26734,1
64292,0
82770,0
116447,1
87970,1
71171,0
57743,0
34194,1
103971,0
48217,0
34538,0
99614,0
118039,0
49137,0
81534,0
16219,0
109661,0
53550,0
114394,1
23680,1
35145,0
117178,1
38624,0
102567,0
15303,0
112552,1
86896,0
93816,0
14864,0
42969,0
5906,1
108866,1
29944,0
79824,1
66055,0
38240,0
29199,1
76743,1
118998,1
32053,1
21899,1
93495,1
3902,1
32032,1
12876,0
116332,1
40254,0
110568,1
103555,0
2957,1
54619,1
43345,0
57543,0
15695,1
62919,1
3926,0
118269,1
112177,1
1719,1
42592,0
30815,0
114086,0
73438,0
5818,0
77877,0
72242,0
64149,1
62360,0
95685,0
83519,0
22436,1
105236,0
11808,1
76887,1
65614,0
75901,0
36866,1
55235,1
85290,0
117056,1
110732,0
5938,1
51503,1
66049,1
32357,0
101292,0
3989,0
31011,1
113226,1
29036,0
98079,0
73017,0
96243,0
26774,0
104900,0
38786,1
59424,1
53188,1
114580,1
18894,1
24802,0
68004,1
102145,1
111350,0
41717,1
112557,0
52691,0
102627,0
71739,1
225,1
113849,0
62959,0
106540,0
29820,0
108423,1
53288,0
45479,0
61080,0
33612,0
28526,0
91717,1
102570,1
4485,0
58802,1
44794,0
23267,0
52971,0
86721,1
96740,1
42455,0
46491,0
11769,1
582,0
58007,0
35056,1
26835,1
41700,0
55176,0
83150,0
53026,0
8820,0
19088,0
36507,0
15015,1
119181,0
110864,1
67233,0
91989,1
86506,0
90061,1
21074,0
29830,0
64949,0
83918,0
79837,0
23805,0
33734,1
89470,0
105879,1
78823,1
116805,1
59938,0
31934,0
28193,0
67740,0
45280,0
9382,0
73475,1
60040,1
5723,0
56188,1
70495,0
118621,1
73039,0
73456,1
6784,0
38761,0
24848,0
20207,1
117985,0
85002,0
18737,0
18878,0
88516,0
43272,0
89923,0
23966,0
106728,1
29197,0
12301,0
96158,0
45776,1
92794,1
112653,1
41598,0
106659,0
86978,0
5422,0
78526,1
48052,1
109514,1
56145,1
95500,0
115667,1
26576,0
43612,0
113634,0
91934,0
77530,0
16467,0
83871,0
63438,0
80169,1
119286,0
2940,0
68139,0
56653,0
73256,1
13351,0
88028,1
12719,1
11882,0
90330,0
101409,0
88761,0
8589,0
115660,1
74435,0
44565,0
109040,0
6906,1
84547,0
10474,0
35942,0
27411,0
114216,1
6206,0
71828,0
74613,1
11219,0
110912,0
109573,0
69134,0
103587,1
25950,0
119347,0
29039,0
8155,0
93733,0
107856,1
31611,0
108082,0
64521,0
86302,0
1037,1
61866,0
21179,1
59707,1
114384,0
30190,1
25023,1
19878,1
67640,1
58857,0
91024,0
21790,0
57694,0
4514,1
115109,0
32353,0
80103,0
34412,0
27219,0
35396,0
38994,0
7292,0
103066,0
105413,1
104416,0
37405,0
15208,0
38433,0
11774,0
81690,0
66810,0
70656,1
20602,1
23592,0
54704,1
66536,0
99768,0
67157,0
31871,1
69042,0
41358,0
1231,0
307,0
41383,1
1410,0
102344,1
50678,1
102782,0
83284,0
7051,0
81514,0
19524,0
53907,1
100694,1
100871,1
42156,0
71569,0
52503,1
35314,0
82074,1
23412,1
111711,1
60550,0
75917,0
45856,0
37383,0
76680,1
18608,0
45688,0
3054,1
9965,1
118822,0
15457,1
76367,1
93253,1
41263,1
84777,0
74040,0
65673,0
41527,0
112272,1
73393,0
111868,0
43289,1
103598,0
28121,0
67131,0
87903,0
109408,0
7735,0
114949,1
65480,0
76125,0
33320,1
8333,0
100894,0
28099,0
61853,1
90606,0
11842,0
117412,0
7947,0
30340,0
107130,1
23399,1
115960,1
55930,0
16385,0
92958,1
83880,0
101857,0
109906,0
74563,0
109517,1
751,1
51207,0
36062,0
37821,0
26195,1
110708,0
98823,0
65430,0
46040,0
33452,0
18549,1
3648,0
51116,0
74137,1
79540,1
26164,1
34228,0
8244,1
55486,0
32123,1
6140,1
104571,1
92967,0
9098,0
51866,0
13105,1
65703,0
67944,0
2257,0
104094,0
9154,0
1878,0
101283,0
104249,0
58916,1
44808,1
69659,0
111960,0
49284,0
5439,1
95241,0
168,0
99436,0
60623,0
70313,0
25256,0
112413,0
57220,0
70467,1
16132,1
6764,0
80376,0
23431,0
77808,0
2919,0
93740,0
118315,0
22305,0
81192,0
63512,0
78312,0
41158,1
62483,1
2952,1
89218,1
23735,0
37708,1
107152,0
77161,1
63150,1
12633,0
112298,1
106413,0
95028,1
25196,1
55424,1
14039,0
89451,0
88975,0
79210,1
30350,0
28942,0
49808,1
42884,1
106851,1
44611,1
109478,0
33984,0
60707,0
110579,0
100981,1
103948,0
53124,0
25245,0
15852,1
82532,1
57988,1
111664,0
62830,0
12447,1
110329,0
34274,0
110526,0
23860,0
13221,1
56607,0
32873,0
75986,0
100150,0
110167,0
144,1
26386,1
