student_id,final_test
B9FCJQ,67.0
Q0EE5Y,78.0
RMQYJF,69.0
3KDU1Y,51.0
AX2O4M,68.0
JQ88WQ,56.0
6F0AXX,55.0
R2PN82,78.0
9KI2T0,74.0
8Q87LD,82.0
NYX6HA,81.0
FIUIIG,48.0
Q9JSP0,79.0
LJFYPL,70.0
B6TRTA,50.0
KZSC64,69.0
TX2ZZY,47.0
KDUHNV,74.0
CDDEAJ,52.0
35QTZ0,60.0
61GLGX,73.0
BF1DLL,80.0
CFXEML,60.0
UVRA1O,72.0
DYYPL1,62.0
IY0VBR,74.0
3T3EO2,72.0
ANEU8W,69.0
MO42BY,57.0
4AUIQU,66.0
Y4OF01,46.0
E739NF,49.0
WAHZ8A,57.0
3C4HQT,51.0
66679N,43.0
P2TR4P,76.0
DFJN36,67.0
6CWAMO,72.0
FRRW02,72.0
UOBPEV,96.0
FUBXXW,68.0
DHLO9H,56.0
YB0XDB,87.0
VFVIN6,93.0
UGCN8F,83.0
RAKGKY,62.0
QB3IX5,69.0
XH3K0X,96.0
V7H7HQ,83.0
HS4DRC,38.0
4TOIBK,60.0
8A2R77,93.0
215WDK,67.0
FEAWP4,36.0
O0MCDZ,81.0
TYI99S,55.0
JQAANN,83.0
2OYTF4,63.0
V8PSZ4,53.0
UI5SGU,53.0
2AQDMP,55.0
9O8DGS,80.0
WBOZ3P,62.0
UUN2R6,58.0
LCXOOH,73.0
SUN3DL,47.0
SEQJRA,69.0
561TPW,87.0
RS097Z,72.0
MQCQE4,79.0
5JSYH8,51.0
9NBR9Y,80.0
JAYWFY,91.0
52P7WR,88.0
UD8UMS,67.0
UCWUDF,79.0
YCXRA0,70.0
RVSUWF,48.0
6T4NNR,70.0
467I44,96.0
HZ79CD,69.0
NG2K1P,75.0
X557A5,100.0
0WDZO6,54.0
KXLGRT,55.0
NC7QA6,74.0
EQVJU0,61.0
FDQNY3,95.0
MIVCRN,93.0
EULHHB,66.0
HXADWT,79.0
QI7BH1,59.0
V4NVDC,62.0
63Q9WX,94.0
DSXUIA,75.0
8N1F1F,56.0
H90IX7,82.0
NLWQNT,73.0
LOV106,51.0
6R7033,67.0
NCXMI9,75.0
876NF3,54.0
LKNIGG,71.0
N1OEQX,77.0
VGVRRI,69.0
9Q3NOY,82.0
MYCV29,63.0
M5AT9V,68.0
5HOYNE,79.0
Y4VLYX,81.0
RS720I,83.0
2HMRZK,93.0
FF41OE,47.0
1Y89XK,62.0
IN1VOP,93.0
XWU6QG,55.0
R3HAYZ,60.0
IKHP3Y,79.0
S356WT,84.0
3FM18M,73.0
U2ZBIR,72.0
YOXCDD,72.0
OM1VZ5,51.0
KN9LCX,57.0
03YZEX,61.0
QH561K,48.0
SCSMZ2,64.0
1NTKCL,54.0
B53XNO,57.0
8G4BOL,79.0
FBSSLM,69.0
9WBNDW,39.0
BX2EJ1,55.0
JFGFMF,58.0
JSLLUL,67.0
RBUAUT,77.0
YZ3YKQ,83.0
BEMSBP,51.0
1GYPDD,91.0
JX2RIN,69.0
RV7VGO,93.0
3FEZEX,41.0
RSALQX,50.0
W9QKEQ,61.0
JMW271,68.0
IX4GQS,76.0
578JE0,66.0
RSFNOQ,82.0
PGS5I8,69.0
82MCI1,91.0
SXWRFK,61.0
HQI7OX,46.0
VRTQDT,61.0
HCSJUW,54.0
J933DZ,64.0
5C5UJ6,69.0
YAG03N,66.0
YHMLXM,49.0
HD4M83,71.0
QVZW4L,78.0
OYJGME,83.0
832VOW,75.0
UZUNZH,55.0
3RP1VS,63.0
9K03SM,58.0
PAOBC2,90.0
X1TU7C,70.0
D1IRZG,58.0
K6PF0T,56.0
SBZAHE,62.0
FH7WCM,69.0
MCZL4M,84.0
SXRW9M,68.0
S12AK7,58.0
D9OKLV,87.0
K7S7CD,50.0
RPZIIS,58.0
5MFOO9,59.0
O2Q8XT,60.0
98536X,80.0
BHL3WU,52.0
SNAYT3,59.0
5W41FL,75.0
MNR773,62.0
45O62G,71.0
3T17XE,73.0
6H16A3,57.0
0CF5GK,62.0
VJUBK7,48.0
UFI4OH,63.0
ER9B9U,79.0
AWCHQN,55.0
TUT282,57.0
2U5K7W,94.0
6BCPMG,73.0
81TVUE,72.0
FVPWY6,95.0
WKP4KB,96.0
5R60GN,90.0
M7X389,69.0
76POLN,47.0
MCEHCD,70.0
E5MJQA,59.0
6M7ZUD,68.0
3ZW7N7,77.0
EZ5P1O,78.0
25VQGB,79.0
7S4X1Z,40.0
RNWNSL,72.0
UUEZGR,93.0
WULHNB,77.0
IFXL2Z,83.0
606CUM,78.0
O0RSCE,74.0
XXYR5V,81.0
JLHIKD,78.0
1EZLVB,51.0
ZFN8OZ,53.0
5LKRIR,49.0
NUGQCS,90.0
9ALZ1B,77.0
CJIAE1,69.0
DXWVM6,69.0
XCB7C4,59.0
RBVAW8,52.0
DISKXR,78.0
5Q2J08,52.0
5GOKX0,86.0
OBAZFE,81.0
1PZ6TD,66.0
I81ZC3,53.0
KPJHND,46.0
NDFGQC,85.0
K40DVE,49.0
Z91IM0,74.0
HQ6SYF,82.0
4TM633,82.0
HIVOJK,78.0
1FA9NG,85.0
EW8IHX,48.0
GNQFOF,57.0
0Q9JU5,50.0
U4N0Y0,59.0
M1EDGK,51.0
R99BRF,81.0
OL42W3,90.0
PCPC9I,59.0
E34DT5,61.0
72Q3FD,69.0
QQOU4Z,85.0
OFH340,73.0
PL20WF,70.0
1ZT5EO,51.0
5JYZ1H,59.0
9MJINY,71.0
XCO329,63.0
8FUJTP,52.0
TB9GKT,47.0
W5FIRJ,59.0
8XQLIK,61.0
TSRR65,82.0
MLOG6P,45.0
DO5748,79.0
DGP4B7,59.0
6OHIZO,68.0
Z3IIR1,91.0
K82ASR,66.0
SXMDAP,65.0
5W4Z78,67.0
U8A7IO,82.0
XCIQMK,51.0
WKLHRK,63.0
NZBKAI,46.0
D0OSWY,90.0
7FB6U3,94.0
EG7Z1G,73.0
PCJS41,81.0
5CIO8G,78.0
9X990W,76.0
UHKLRL,49.0
JQBVIF,62.0
J7INWF,59.0
FPV847,80.0
32WAZZ,70.0
XSNF82,48.0
SRW35A,77.0
A4RP2E,78.0
1XO5OQ,52.0
CYL0NQ,91.0
AP18X8,79.0
HF6SN0,99.0
S7Z6I2,54.0
TI7UTD,84.0
JCEQYT,92.0
BYZ1G4,78.0
LPHW9F,53.0
1J9F7N,51.0
H4YERG,61.0
F09K1X,70.0
HE671Z,82.0
ZX1PU7,51.0
R112SS,81.0
VVZ4LM,79.0
6VCPX6,41.0
W39A8K,56.0
2NDS80,79.0
RXXCP6,83.0
T8CGNX,44.0
XOHEQ4,79.0
5WHCKW,56.0
4JOPJX,75.0
4FWKM9,69.0
881I8P,80.0
E4467Q,83.0
J1KQGI,98.0
UODL13,69.0
BVT5BP,60.0
AFDDDD,95.0
SBFSKL,70.0
OCUJC4,58.0
IBPTKL,62.0
HEKGIP,78.0
B3XQBY,60.0
